aea_plant_id,eia_plant_id,nameplate_capacity_mw,fuel_type_code,fuel_type_name,year
268,50392,25.0,CL,Coal,2021
267,50711,30.0,CL,Coal,2021
150,6288,90.0,CL,Coal,2021
137,50308,20.0,CL,Coal,2021
109,79,29.8,CL,Coal,2021
273,95,8.5,DFO,Distillate Fuel Oil,2021
272,,0.4,DFO,Distillate Fuel Oil,2021
271,54305,6.6,DFO,Distillate Fuel Oil,2021
270,,0.5,DFO,Distillate Fuel Oil,2021
268,50392,6.0,DFO,Distillate Fuel Oil,2021
267,50711,9.6,DFO,Distillate Fuel Oil,2021
266,54422,17.5,DFO,Distillate Fuel Oil,2021
265,,0.4,DFO,Distillate Fuel Oil,2021
264,7503,1.1,DFO,Distillate Fuel Oil,2021
263,7502,21.9,DFO,Distillate Fuel Oil,2021
262,6299,1.9,DFO,Distillate Fuel Oil,2021
260,,0.3,DFO,Distillate Fuel Oil,2021
259,,1.7,DFO,Distillate Fuel Oil,2021
258,,0.5,DFO,Distillate Fuel Oil,2021
256,,0.2,DFO,Distillate Fuel Oil,2021
254,58278,0.3,DFO,Distillate Fuel Oil,2021
253,,0.2,DFO,Distillate Fuel Oil,2021
252,,2.9,DFO,Distillate Fuel Oil,2021
249,,1.6,DFO,Distillate Fuel Oil,2021
248,,0.8,DFO,Distillate Fuel Oil,2021
247,,0.2,DFO,Distillate Fuel Oil,2021
246,,0.3,DFO,Distillate Fuel Oil,2021
242,6801,25.6,DFO,Distillate Fuel Oil,2021
239,92,15.6,DFO,Distillate Fuel Oil,2021
238,,2.7,DFO,Distillate Fuel Oil,2021
237,,0.8,DFO,Distillate Fuel Oil,2021
236,,0.5,DFO,Distillate Fuel Oil,2021
234,,0.3,DFO,Distillate Fuel Oil,2021
233,,1.9,DFO,Distillate Fuel Oil,2021
232,,0.7,DFO,Distillate Fuel Oil,2021
231,,0.1,DFO,Distillate Fuel Oil,2021
230,,0.3,DFO,Distillate Fuel Oil,2021
229,91,12.9,DFO,Distillate Fuel Oil,2021
228,6702,1.0,DFO,Distillate Fuel Oil,2021
227,,0.2,DFO,Distillate Fuel Oil,2021
225,,0.3,DFO,Distillate Fuel Oil,2021
224,109,11.0,DFO,Distillate Fuel Oil,2021
223,,1.7,DFO,Distillate Fuel Oil,2021
222,7488,3.0,DFO,Distillate Fuel Oil,2021
221,7486,2.4,DFO,Distillate Fuel Oil,2021
220,7485,3.1,DFO,Distillate Fuel Oil,2021
219,7484,2.2,DFO,Distillate Fuel Oil,2021
218,7483,2.6,DFO,Distillate Fuel Oil,2021
217,7482,3.2,DFO,Distillate Fuel Oil,2021
216,7487,2.7,DFO,Distillate Fuel Oil,2021
215,90,16.6,DFO,Distillate Fuel Oil,2021
214,,0.2,DFO,Distillate Fuel Oil,2021
213,,0.7,DFO,Distillate Fuel Oil,2021
212,,0.2,DFO,Distillate Fuel Oil,2021
211,,0.5,DFO,Distillate Fuel Oil,2021
210,,0.9,DFO,Distillate Fuel Oil,2021
209,,0.6,DFO,Distillate Fuel Oil,2021
208,,0.3,DFO,Distillate Fuel Oil,2021
207,6301,16.5,DFO,Distillate Fuel Oil,2021
206,,0.1,DFO,Distillate Fuel Oil,2021
205,,0.3,DFO,Distillate Fuel Oil,2021
203,,0.3,DFO,Distillate Fuel Oil,2021
202,,0.2,DFO,Distillate Fuel Oil,2021
199,7112,3.3,DFO,Distillate Fuel Oil,2021
198,6555,1.6,DFO,Distillate Fuel Oil,2021
196,,0.6,DFO,Distillate Fuel Oil,2021
194,,0.2,DFO,Distillate Fuel Oil,2021
192,,1.0,DFO,Distillate Fuel Oil,2021
191,,1.1,DFO,Distillate Fuel Oil,2021
190,,0.1,DFO,Distillate Fuel Oil,2021
189,6304,11.8,DFO,Distillate Fuel Oil,2021
188,,0.6,DFO,Distillate Fuel Oil,2021
186,60250,8.4,DFO,Distillate Fuel Oil,2021
185,6282,0.5,DFO,Distillate Fuel Oil,2021
183,7723,10.0,DFO,Distillate Fuel Oil,2021
182,6281,18.3,DFO,Distillate Fuel Oil,2021
179,,0.2,DFO,Distillate Fuel Oil,2021
178,,1.4,DFO,Distillate Fuel Oil,2021
177,7493,1.8,DFO,Distillate Fuel Oil,2021
173,85,25.9,DFO,Distillate Fuel Oil,2021
169,,0.4,DFO,Distillate Fuel Oil,2021
165,7464,3.1,DFO,Distillate Fuel Oil,2021
164,7463,2.0,DFO,Distillate Fuel Oil,2021
163,7462,1.5,DFO,Distillate Fuel Oil,2021
162,7183,0.9,DFO,Distillate Fuel Oil,2021
161,,0.2,DFO,Distillate Fuel Oil,2021
160,,0.4,DFO,Distillate Fuel Oil,2021
158,6283,2.2,DFO,Distillate Fuel Oil,2021
154,7174,2.8,DFO,Distillate Fuel Oil,2021
153,,0.7,DFO,Distillate Fuel Oil,2021
151,6285,121.0,DFO,Distillate Fuel Oil,2021
150,6288,2.8,DFO,Distillate Fuel Oil,2021
149,6286,42.2,DFO,Distillate Fuel Oil,2021
147,56325,23.1,DFO,Distillate Fuel Oil,2021
145,,0.3,DFO,Distillate Fuel Oil,2021
144,7437,3.9,DFO,Distillate Fuel Oil,2021
139,7180,1.0,DFO,Distillate Fuel Oil,2021
136,54834,7.4,DFO,Distillate Fuel Oil,2021
135,,0.5,DFO,Distillate Fuel Oil,2021
133,789,10.7,DFO,Distillate Fuel Oil,2021
129,6306,8.6,DFO,Distillate Fuel Oil,2021
127,6305,9.2,DFO,Distillate Fuel Oil,2021
125,,0.3,DFO,Distillate Fuel Oil,2021
124,,0.3,DFO,Distillate Fuel Oil,2021
119,,0.4,DFO,Distillate Fuel Oil,2021
118,,0.6,DFO,Distillate Fuel Oil,2021
117,,0.4,DFO,Distillate Fuel Oil,2021
116,,0.5,DFO,Distillate Fuel Oil,2021
115,,0.5,DFO,Distillate Fuel Oil,2021
114,,0.3,DFO,Distillate Fuel Oil,2021
113,,1.2,DFO,Distillate Fuel Oil,2021
111,,0.3,DFO,Distillate Fuel Oil,2021
108,,1.1,DFO,Distillate Fuel Oil,2021
107,,0.3,DFO,Distillate Fuel Oil,2021
106,,0.4,DFO,Distillate Fuel Oil,2021
105,7182,2.2,DFO,Distillate Fuel Oil,2021
101,75,2.0,DFO,Distillate Fuel Oil,2021
100,,0.2,DFO,Distillate Fuel Oil,2021
98,6351,0.5,DFO,Distillate Fuel Oil,2021
97,6350,0.3,DFO,Distillate Fuel Oil,2021
96,,1.1,DFO,Distillate Fuel Oil,2021
95,6344,0.8,DFO,Distillate Fuel Oil,2021
94,6343,0.4,DFO,Distillate Fuel Oil,2021
93,7049,0.9,DFO,Distillate Fuel Oil,2021
91,6557,1.0,DFO,Distillate Fuel Oil,2021
