fips_code,name,grid_id,net_generation_mwh,fuel_type,year,month
0203110,Anchor Point,215,5966.135,LIG,2021,10
0203110,Anchor Point,215,1612.909,DFO,2021,11
0203110,Anchor Point,215,8333.195,WC,2021,11
0203110,Anchor Point,215,30705.896,LIG,2021,11
0203110,Anchor Point,215,853.129,DFO,2021,12
0203110,Anchor Point,215,7936.007,WC,2021,12
0203110,Anchor Point,215,37620.864,LIG,2021,12
0203110,Anchor Point,215,1.338,NG,2021,1
0203110,Anchor Point,215,3560.662,LFG,2021,1
0203110,Anchor Point,215,0.859,NG,2021,2
0203110,Anchor Point,215,3467.141,LFG,2021,2
0203110,Anchor Point,215,1.222,NG,2021,3
0203110,Anchor Point,215,3374.778,LFG,2021,3
0203110,Anchor Point,215,-286,MWH,2021,4
0203110,Anchor Point,215,-291,MWH,2021,5
0203110,Anchor Point,215,-382,MWH,2021,6
0203110,Anchor Point,215,-303,MWH,2021,7
0203110,Anchor Point,215,-306,MWH,2021,8
0203110,Anchor Point,215,-416,MWH,2021,9
0203110,Anchor Point,215,-418,MWH,2021,10
0203110,Anchor Point,215,-186,MWH,2021,11
0203110,Anchor Point,215,-137,MWH,2021,12
0203110,Anchor Point,215,2679.825,NG,2021,12
0203110,Anchor Point,215,2566.611,NG,2021,11
0203110,Anchor Point,215,2754.644,NG,2021,10
0203110,Anchor Point,215,2920.736,NG,2021,9
0203110,Anchor Point,215,3562.004,NG,2021,8
0203110,Anchor Point,215,-219,MWH,2021,2
0203110,Anchor Point,215,3513.209,NG,2021,7
0203110,Anchor Point,215,3092.114,NG,2021,6
0203110,Anchor Point,215,2456.268,NG,2021,5
0203110,Anchor Point,215,2252.503,NG,2021,4
0203110,Anchor Point,215,2284.921,NG,2021,3
0203110,Anchor Point,215,2328.373,NG,2021,2
0203110,Anchor Point,215,2709.792,NG,2021,1
0203110,Anchor Point,215,-130,NG,2021,1
0203110,Anchor Point,215,550,NG,2021,2
0203110,Anchor Point,215,420,NG,2021,3
0203110,Anchor Point,215,224,NG,2021,5
0203110,Anchor Point,215,-158,NG,2021,6
0203110,Anchor Point,215,317,NG,2021,7
0203110,Anchor Point,215,-175,NG,2021,8
0203110,Anchor Point,215,-4,NG,2021,9
0203110,Anchor Point,215,148,NG,2021,10
0203110,Anchor Point,215,857,NG,2021,12
0203110,Anchor Point,215,64.225,NG,2021,1
0203110,Anchor Point,215,55.185,NG,2021,2
0203110,Anchor Point,215,54.155,NG,2021,3
0203110,Anchor Point,215,53.387,NG,2021,4
0203110,Anchor Point,215,58.216,NG,2021,5
0203110,Anchor Point,215,73.286,NG,2021,6
0203110,Anchor Point,215,83.266,NG,2021,7
0203110,Anchor Point,215,84.423,NG,2021,8
0203110,Anchor Point,215,69.224,NG,2021,9
0203110,Anchor Point,215,65.288,NG,2021,10
0203110,Anchor Point,215,60.831,NG,2021,11
0203110,Anchor Point,215,63.514,NG,2021,12
0203110,Anchor Point,215,39661.36,WAT,2021,1
0203110,Anchor Point,215,33001.153,WAT,2021,2
0203110,Anchor Point,215,31649.8,WAT,2021,3
0203110,Anchor Point,215,-41,DFO,2021,2
0203110,Anchor Point,215,18194,NG,2021,1
0203110,Anchor Point,215,62335,NG,2021,1
0203110,Anchor Point,215,19699,NG,2021,2
0203110,Anchor Point,215,64211,NG,2021,2
0203110,Anchor Point,215,23221,NG,2021,3
0203110,Anchor Point,215,74414,NG,2021,3
0203110,Anchor Point,215,16592,NG,2021,4
0203110,Anchor Point,215,54121,NG,2021,4
0203110,Anchor Point,215,19181,NG,2021,5
0203110,Anchor Point,215,61924,NG,2021,5
0203110,Anchor Point,215,16591,NG,2021,6
0203110,Anchor Point,215,53790,NG,2021,6
0203110,Anchor Point,215,18078,NG,2021,7
0203110,Anchor Point,215,57177,NG,2021,7
0203110,Anchor Point,215,21502,NG,2021,8
0203110,Anchor Point,215,69865,NG,2021,8
0203110,Anchor Point,215,23518,NG,2021,9
0203110,Anchor Point,215,73485,NG,2021,9
0203110,Anchor Point,215,17093,NG,2021,10
0203110,Anchor Point,215,60754,NG,2021,10
0203110,Anchor Point,215,21544,NG,2021,11
0203110,Anchor Point,215,84046,NG,2021,11
0203110,Anchor Point,215,23967,NG,2021,12
0203110,Anchor Point,215,86392,NG,2021,12
0203110,Anchor Point,215,-256,MWH,2021,1
0203110,Anchor Point,215,12978,SUB,2021,12
0203110,Anchor Point,215,15387,SUB,2021,11
0203110,Anchor Point,215,17037,SUB,2021,10
0203110,Anchor Point,215,14586,SUB,2021,9
0203110,Anchor Point,215,12091,SUB,2021,8
0203110,Anchor Point,215,17186,SUB,2021,7
0203110,Anchor Point,215,16010,SUB,2021,6
0203110,Anchor Point,215,18581,SUB,2021,5
0203110,Anchor Point,215,9845,SUB,2021,4
0203110,Anchor Point,215,16795,SUB,2021,3
0203110,Anchor Point,215,6496,NG,2021,1
0203110,Anchor Point,215,5708,NG,2021,2
0203110,Anchor Point,215,5989,NG,2021,3
0203110,Anchor Point,215,6116,NG,2021,4
0203110,Anchor Point,215,6196,NG,2021,5
0203110,Anchor Point,215,6035,NG,2021,6
0203110,Anchor Point,215,5897,NG,2021,7
0203110,Anchor Point,215,5385,NG,2021,8
0203110,Anchor Point,215,4657,NG,2021,9
0203110,Anchor Point,215,4500,NG,2021,10
0203110,Anchor Point,215,3064,NG,2021,11
0203110,Anchor Point,215,4835,NG,2021,12
0203110,Anchor Point,215,11114,SUB,2021,2
0203110,Anchor Point,215,15505,SUB,2021,1
0203110,Anchor Point,215,-44,DFO,2021,1
0203110,Anchor Point,215,4635,SUB,2021,1
0203110,Anchor Point,215,-233,MWH,2021,3
0203110,Anchor Point,215,27917.513,WAT,2021,4
0203110,Anchor Point,215,37239.717,WAT,2021,6
0203110,Anchor Point,215,34587.082,WAT,2021,5
0203110,Anchor Point,215,33157.341,WAT,2021,7
0203000,Anchorage,215,0,DFO,2021,5
0203000,Anchorage,215,16.863,NG,2021,4
0203000,Anchorage,215,2676.137,LFG,2021,4
0203000,Anchorage,215,2943,LFG,2021,5
0203000,Anchorage,215,2775,LFG,2021,6
0203000,Anchorage,215,2860,LFG,2021,7
0203000,Anchorage,215,2904,LFG,2021,8
0203000,Anchorage,215,2702,LFG,2021,9
0203000,Anchorage,215,3905,LFG,2021,10
0203000,Anchorage,215,0.981,NG,2021,11
0203000,Anchorage,215,3801.019,LFG,2021,11
0203000,Anchorage,215,0.781,NG,2021,12
0203000,Anchorage,215,3102.219,LFG,2021,12
0203000,Anchorage,215,7225,SUB,2021,12
0203000,Anchorage,215,6317,SUB,2021,11
0203000,Anchorage,215,5254,SUB,2021,10
0203000,Anchorage,215,4290,SUB,2021,9
0203000,Anchorage,215,4439,SUB,2021,8
0203000,Anchorage,215,4539,SUB,2021,7
0203000,Anchorage,215,4313,SUB,2021,6
0203000,Anchorage,215,4583,SUB,2021,5
0203000,Anchorage,215,5408,SUB,2021,4
0203000,Anchorage,215,6012,SUB,2021,3
0203000,Anchorage,215,6169,SUB,2021,2
0203000,Anchorage,215,6509,SUB,2021,1
0203000,Anchorage,215,4180.301,SUB,2021,12
0203000,Anchorage,215,671.883,JF,2021,12
0203000,Anchorage,215,0.816,NG,2021,12
0203000,Anchorage,215,9232,SUB,2021,11
0203000,Anchorage,215,-51,DFO,2021,11
0203000,Anchorage,215,8636,SUB,2021,10
0203000,Anchorage,215,-49,DFO,2021,10
0203000,Anchorage,215,7978.16,SUB,2021,9
0203000,Anchorage,215,158.84,DFO,2021,9
0203000,Anchorage,215,-46,DFO,2021,9
0203000,Anchorage,215,8282,SUB,2021,8
0203000,Anchorage,215,-50,DFO,2021,8
0203000,Anchorage,215,6314,SUB,2021,7
0203000,Anchorage,215,-48,DFO,2021,7
0203000,Anchorage,215,5849,SUB,2021,6
0203000,Anchorage,215,-47,DFO,2021,6
0203000,Anchorage,215,87.195,SUB,2021,5
0203000,Anchorage,215,37.15,DFO,2021,5
0203000,Anchorage,215,2.655,NG,2021,5
0203000,Anchorage,215,-50,DFO,2021,5
0203000,Anchorage,215,6244,SUB,2021,4
0203000,Anchorage,215,-46,DFO,2021,4
0203000,Anchorage,215,4650,SUB,2021,3
0203000,Anchorage,215,-47,DFO,2021,3
0203000,Anchorage,215,4532,SUB,2021,2
0203000,Anchorage,215,-41,DFO,2021,2
0203000,Anchorage,215,4635,SUB,2021,1
0203000,Anchorage,215,-44,DFO,2021,1
0203000,Anchorage,215,15505,SUB,2021,1
0203000,Anchorage,215,11114,SUB,2021,2
0203000,Anchorage,215,4835,NG,2021,12
0203000,Anchorage,215,3064,NG,2021,11
0203000,Anchorage,215,4500,NG,2021,10
0203000,Anchorage,215,4657,NG,2021,9
0203000,Anchorage,215,5385,NG,2021,8
0203000,Anchorage,215,5897,NG,2021,7
0203000,Anchorage,215,6035,NG,2021,6
0203000,Anchorage,215,6196,NG,2021,5
0203000,Anchorage,215,6116,NG,2021,4
0203000,Anchorage,215,5989,NG,2021,3
0203000,Anchorage,215,5708,NG,2021,2
0203000,Anchorage,215,6496,NG,2021,1
0203000,Anchorage,215,16795,SUB,2021,3
0203000,Anchorage,215,9845,SUB,2021,4
0203000,Anchorage,215,18581,SUB,2021,5
0203000,Anchorage,215,16010,SUB,2021,6
0203000,Anchorage,215,17186,SUB,2021,7
0203000,Anchorage,215,12091,SUB,2021,8
0203000,Anchorage,215,14586,SUB,2021,9
0203000,Anchorage,215,17037,SUB,2021,10
0203000,Anchorage,215,15387,SUB,2021,11
0203000,Anchorage,215,12978,SUB,2021,12
0203000,Anchorage,215,-256,MWH,2021,1
0203000,Anchorage,215,86392,NG,2021,12
0203000,Anchorage,215,23967,NG,2021,12
0203000,Anchorage,215,84046,NG,2021,11
0203000,Anchorage,215,21544,NG,2021,11
0203000,Anchorage,215,60754,NG,2021,10
0203000,Anchorage,215,17093,NG,2021,10
0203000,Anchorage,215,73485,NG,2021,9
0203000,Anchorage,215,23518,NG,2021,9
0203000,Anchorage,215,69865,NG,2021,8
0203000,Anchorage,215,21502,NG,2021,8
0203000,Anchorage,215,57177,NG,2021,7
0203000,Anchorage,215,18078,NG,2021,7
0203000,Anchorage,215,53790,NG,2021,6
0203000,Anchorage,215,16591,NG,2021,6
0203000,Anchorage,215,61924,NG,2021,5
0203000,Anchorage,215,19181,NG,2021,5
0203000,Anchorage,215,54121,NG,2021,4
0203000,Anchorage,215,16592,NG,2021,4
0203000,Anchorage,215,74414,NG,2021,3
0203000,Anchorage,215,23221,NG,2021,3
0203000,Anchorage,215,64211,NG,2021,2
0203000,Anchorage,215,19699,NG,2021,2
0203000,Anchorage,215,62335,NG,2021,1
0203000,Anchorage,215,18194,NG,2021,1
0203000,Anchorage,215,-219,MWH,2021,2
0203000,Anchorage,215,-233,MWH,2021,3
0203000,Anchorage,215,-286,MWH,2021,4
0203000,Anchorage,215,-291,MWH,2021,5
0203000,Anchorage,215,-382,MWH,2021,6
0203000,Anchorage,215,-303,MWH,2021,7
0203000,Anchorage,215,-306,MWH,2021,8
0203000,Anchorage,215,-416,MWH,2021,9
0203000,Anchorage,215,-418,MWH,2021,10
0203000,Anchorage,215,-186,MWH,2021,11
0203000,Anchorage,215,-137,MWH,2021,12
0203000,Anchorage,215,2679.825,NG,2021,12
0203000,Anchorage,215,2566.611,NG,2021,11
0203000,Anchorage,215,2754.644,NG,2021,10
0203000,Anchorage,215,2920.736,NG,2021,9
0203000,Anchorage,215,3562.004,NG,2021,8
0203000,Anchorage,215,3513.209,NG,2021,7
0203000,Anchorage,215,3092.114,NG,2021,6
0203000,Anchorage,215,2456.268,NG,2021,5
0203000,Anchorage,215,2252.503,NG,2021,4
0203000,Anchorage,215,2284.921,NG,2021,3
0203000,Anchorage,215,2328.373,NG,2021,2
0203000,Anchorage,215,2709.792,NG,2021,1
0203000,Anchorage,215,-130,NG,2021,1
0203000,Anchorage,215,550,NG,2021,2
0203000,Anchorage,215,420,NG,2021,3
0203000,Anchorage,215,224,NG,2021,5
0203000,Anchorage,215,-158,NG,2021,6
0203000,Anchorage,215,317,NG,2021,7
0203000,Anchorage,215,-175,NG,2021,8
0203000,Anchorage,215,-4,NG,2021,9
0203000,Anchorage,215,148,NG,2021,10
0203000,Anchorage,215,857,NG,2021,12
0203000,Anchorage,215,64.225,NG,2021,1
0203000,Anchorage,215,55.185,NG,2021,2
0203000,Anchorage,215,54.155,NG,2021,3
0203000,Anchorage,215,53.387,NG,2021,4
0203000,Anchorage,215,58.216,NG,2021,5
0203000,Anchorage,215,73.286,NG,2021,6
0203000,Anchorage,215,83.266,NG,2021,7
0203000,Anchorage,215,84.423,NG,2021,8
0203000,Anchorage,215,69.224,NG,2021,9
0203000,Anchorage,215,65.288,NG,2021,10
0203000,Anchorage,215,60.831,NG,2021,11
0203000,Anchorage,215,63.514,NG,2021,12
0203000,Anchorage,215,39661.36,WAT,2021,1
0203000,Anchorage,215,33001.153,WAT,2021,2
0203000,Anchorage,215,31649.8,WAT,2021,3
0203000,Anchorage,215,27917.513,WAT,2021,4
0203000,Anchorage,215,34587.082,WAT,2021,5
0203000,Anchorage,215,37239.717,WAT,2021,6
0203000,Anchorage,215,33157.341,WAT,2021,7
0203000,Anchorage,215,31286.87,WAT,2021,8
0203000,Anchorage,215,25662.131,WAT,2021,9
0203000,Anchorage,215,26333.634,WAT,2021,10
0203000,Anchorage,215,30863.544,WAT,2021,11
0203000,Anchorage,215,39657.855,WAT,2021,12
0203000,Anchorage,215,32.294,DFO,2021,12
0203000,Anchorage,215,29.051,DFO,2021,11
0203000,Anchorage,215,37.207,DFO,2021,10
0203000,Anchorage,215,37.449,DFO,2021,9
0203000,Anchorage,215,28.914,DFO,2021,8
0203000,Anchorage,215,20.049,DFO,2021,7
0203000,Anchorage,215,20.516,DFO,2021,6
0203000,Anchorage,215,15.284,DFO,2021,5
0203000,Anchorage,215,29.512,DFO,2021,4
0203000,Anchorage,215,30.701,DFO,2021,3
0203000,Anchorage,215,28.387,DFO,2021,2
0203000,Anchorage,215,25.636,DFO,2021,1
0203000,Anchorage,215,21.594,DFO,2021,12
0203000,Anchorage,215,19.425,DFO,2021,11
0203000,Anchorage,215,24.878,DFO,2021,10
0203000,Anchorage,215,25.041,DFO,2021,9
0203000,Anchorage,215,19.333,DFO,2021,8
0203000,Anchorage,215,13.406,DFO,2021,7
0203000,Anchorage,215,13.718,DFO,2021,6
0203000,Anchorage,215,10.219,DFO,2021,5
0203000,Anchorage,215,19.733,DFO,2021,4
0203000,Anchorage,215,20.528,DFO,2021,3
0203000,Anchorage,215,18.981,DFO,2021,2
0203000,Anchorage,215,17.144,DFO,2021,1
0203000,Anchorage,215,3690.163,WAT,2021,1
0203000,Anchorage,215,3070.485,WAT,2021,2
0203000,Anchorage,215,2944.753,WAT,2021,3
0203000,Anchorage,215,2597.494,WAT,2021,4
0203000,Anchorage,215,3218.043,WAT,2021,5
0203000,Anchorage,215,3464.849,WAT,2021,6
0203000,Anchorage,215,3085.017,WAT,2021,7
0203000,Anchorage,215,2910.985,WAT,2021,8
0203000,Anchorage,215,2387.65,WAT,2021,9
0203000,Anchorage,215,2450.127,WAT,2021,10
0203000,Anchorage,215,2871.598,WAT,2021,11
0203000,Anchorage,215,3689.836,WAT,2021,12
0203000,Anchorage,215,-9.262,DFO,2021,1
0203000,Anchorage,215,-10.253,DFO,2021,2
0203000,Anchorage,215,-11.089,DFO,2021,3
0203000,Anchorage,215,-10.659,DFO,2021,4
0203000,Anchorage,215,-5.52,DFO,2021,5
0203000,Anchorage,215,-7.41,DFO,2021,6
0203000,Anchorage,215,-7.242,DFO,2021,7
0203000,Anchorage,215,-10.443,DFO,2021,8
0203000,Anchorage,215,-13.526,DFO,2021,9
0203000,Anchorage,215,-13.439,DFO,2021,10
0203000,Anchorage,215,-10.493,DFO,2021,11
0203000,Anchorage,215,-11.664,DFO,2021,12
0203000,Anchorage,215,316.501,WND,2021,1
0203000,Anchorage,215,240.939,WND,2021,2
0203000,Anchorage,215,300.268,WND,2021,3
0203000,Anchorage,215,238.472,WND,2021,4
0203000,Anchorage,215,281.665,WND,2021,5
0203000,Anchorage,215,291.038,WND,2021,6
0203000,Anchorage,215,342.835,WND,2021,7
0203000,Anchorage,215,347.35,WND,2021,8
0203000,Anchorage,215,355.896,WND,2021,9
0203000,Anchorage,215,359.461,WND,2021,10
0203000,Anchorage,215,204.25,WND,2021,11
0203000,Anchorage,215,375.325,WND,2021,12
0203000,Anchorage,215,22.346,DFO,2021,1
0203000,Anchorage,215,6923,SUB,2021,1
0203000,Anchorage,215,24.744,DFO,2021,2
0203000,Anchorage,215,6425,SUB,2021,2
0203000,Anchorage,215,26.76,DFO,2021,3
0203000,Anchorage,215,6629,SUB,2021,3
0203000,Anchorage,215,25.723,DFO,2021,4
0203000,Anchorage,215,6069,SUB,2021,4
0203000,Anchorage,215,13.322,DFO,2021,5
0203000,Anchorage,215,5571,SUB,2021,5
0203000,Anchorage,215,17.883,DFO,2021,6
0203000,Anchorage,215,5359,SUB,2021,6
0203000,Anchorage,215,17.476,DFO,2021,7
0203000,Anchorage,215,5413,SUB,2021,7
0203000,Anchorage,215,25.202,DFO,2021,8
0203000,Anchorage,215,5632,SUB,2021,8
0203000,Anchorage,215,32.642,DFO,2021,9
0203000,Anchorage,215,5607,SUB,2021,9
0203000,Anchorage,215,32.431,DFO,2021,10
0203000,Anchorage,215,5992,SUB,2021,10
0203000,Anchorage,215,25.322,DFO,2021,11
0203000,Anchorage,215,6903,SUB,2021,11
0203000,Anchorage,215,28.149,DFO,2021,12
0203000,Anchorage,215,7137,SUB,2021,12
0203000,Anchorage,215,55515.663,NG,2021,1
0203000,Anchorage,215,47701.531,NG,2021,2
0203000,Anchorage,215,46811.315,NG,2021,3
0203000,Anchorage,215,46147.179,NG,2021,4
0203000,Anchorage,215,50321.714,NG,2021,5
0203000,Anchorage,215,63348.338,NG,2021,6
0203000,Anchorage,215,71975.338,NG,2021,7
0203000,Anchorage,215,72975.002,NG,2021,8
0203000,Anchorage,215,59837.292,NG,2021,9
0203000,Anchorage,215,56434.554,NG,2021,10
0203000,Anchorage,215,52582.325,NG,2021,11
0203000,Anchorage,215,54901.749,NG,2021,12
0203000,Anchorage,215,14199.736,WAT,2021,1
0203000,Anchorage,215,11815.219,WAT,2021,2
0203000,Anchorage,215,11331.402,WAT,2021,3
0203000,Anchorage,215,9995.152,WAT,2021,4
0203000,Anchorage,215,12383.02,WAT,2021,5
0203000,Anchorage,215,13332.729,WAT,2021,6
0203000,Anchorage,215,11871.139,WAT,2021,7
0203000,Anchorage,215,11201.464,WAT,2021,8
0203000,Anchorage,215,9187.67,WAT,2021,9
0203000,Anchorage,215,9428.085,WAT,2021,10
0203000,Anchorage,215,11049.903,WAT,2021,11
0203000,Anchorage,215,14198.481,WAT,2021,12
0203000,Anchorage,215,4906.706,WND,2021,1
0203000,Anchorage,215,3735.283,WND,2021,2
0203000,Anchorage,215,4655.059,WND,2021,3
0203000,Anchorage,215,3697.03,WND,2021,4
0203000,Anchorage,215,4366.659,WND,2021,5
0203000,Anchorage,215,4511.96,WND,2021,6
0203000,Anchorage,215,5314.975,WND,2021,7
0203000,Anchorage,215,5384.972,WND,2021,8
0203000,Anchorage,215,5517.456,WND,2021,9
0203000,Anchorage,215,5572.732,WND,2021,10
0203000,Anchorage,215,3166.494,WND,2021,11
0203000,Anchorage,215,5818.674,WND,2021,12
0203000,Anchorage,215,-8.955,DFO,2021,1
0203000,Anchorage,215,699.534,DFO,2021,1
0203000,Anchorage,215,-9.914,DFO,2021,2
0203000,Anchorage,215,774.59,DFO,2021,2
0203000,Anchorage,215,-10.722,DFO,2021,3
0203000,Anchorage,215,837.725,DFO,2021,3
0203000,Anchorage,215,-10.307,DFO,2021,4
0203000,Anchorage,215,805.268,DFO,2021,4
0203000,Anchorage,215,-5.338,DFO,2021,5
0203000,Anchorage,215,417.036,DFO,2021,5
0203000,Anchorage,215,31249,WO,2021,12
0203000,Anchorage,215,9226,DFO,2021,12
0203000,Anchorage,215,6338,WO,2021,12
0203000,Anchorage,215,28368.424,WO,2021,11
0203000,Anchorage,215,6481,DFO,2021,11
0203000,Anchorage,215,5595.914,WO,2021,11
0203000,Anchorage,215,10.576,DFO,2021,11
0203000,Anchorage,215,2.086,DFO,2021,11
0203000,Anchorage,215,31702,WO,2021,10
0203000,Anchorage,215,14323,DFO,2021,10
0203000,Anchorage,215,7473,WO,2021,10
0203000,Anchorage,215,29393,WO,2021,9
0203000,Anchorage,215,18014,DFO,2021,9
0203000,Anchorage,215,6332,WO,2021,9
0203000,Anchorage,215,25308.54,WO,2021,8
0203000,Anchorage,215,7581,DFO,2021,8
0203000,Anchorage,215,5451.101,WO,2021,8
0203000,Anchorage,215,13.46,DFO,2021,8
0203000,Anchorage,215,2.899,DFO,2021,8
0203000,Anchorage,215,18384.718,WO,2021,7
0203000,Anchorage,215,4110.336,WO,2021,7
0203000,Anchorage,215,2717,DFO,2021,7
0203000,Anchorage,215,34.282,DFO,2021,7
0203000,Anchorage,215,7.664,DFO,2021,7
0203000,Anchorage,215,21021.324,WO,2021,6
0203000,Anchorage,215,4476.088,WO,2021,6
0203000,Anchorage,215,2062,DFO,2021,6
0203000,Anchorage,215,13.676,DFO,2021,6
0203000,Anchorage,215,2.912,DFO,2021,6
0203000,Anchorage,215,13689.013,WO,2021,5
0203000,Anchorage,215,3088,DFO,2021,5
0203000,Anchorage,215,2829.921,WO,2021,5
0203000,Anchorage,215,130.987,DFO,2021,5
0203000,Anchorage,215,27.079,DFO,2021,5
0203000,Anchorage,215,26812,WO,2021,4
0203000,Anchorage,215,8049,DFO,2021,4
0203000,Anchorage,215,6299,WO,2021,4
0203000,Anchorage,215,28768.986,WO,2021,3
0203000,Anchorage,215,7226,DFO,2021,3
0203000,Anchorage,215,6184.922,WO,2021,3
0203000,Anchorage,215,5.014,DFO,2021,3
0203000,Anchorage,215,1.078,DFO,2021,3
0203000,Anchorage,215,27458,WO,2021,2
0203000,Anchorage,215,6594,DFO,2021,2
0203000,Anchorage,215,5526,WO,2021,2
0203000,Anchorage,215,27046,WO,2021,1
0203000,Anchorage,215,5715,WO,2021,1
0203000,Anchorage,215,3832,DFO,2021,1
0203000,Anchorage,215,-7.165,DFO,2021,6
0203000,Anchorage,215,559.815,DFO,2021,6
0203000,Anchorage,215,-7.002,DFO,2021,7
0203000,Anchorage,215,547.082,DFO,2021,7
0203000,Anchorage,215,-10.098,DFO,2021,8
0203000,Anchorage,215,788.959,DFO,2021,8
0203000,Anchorage,215,-13.079,DFO,2021,9
0203000,Anchorage,215,1021.86,DFO,2021,9
0203000,Anchorage,215,-12.995,DFO,2021,10
0203000,Anchorage,215,1015.24,DFO,2021,10
0203000,Anchorage,215,-10.146,DFO,2021,11
0203000,Anchorage,215,792.693,DFO,2021,11
0203000,Anchorage,215,-11.279,DFO,2021,12
0203000,Anchorage,215,881.198,DFO,2021,12
0203000,Anchorage,215,3617.06,WND,2021,1
0203000,Anchorage,215,2753.525,WND,2021,2
0203000,Anchorage,215,3431.553,WND,2021,3
0203000,Anchorage,215,2725.326,WND,2021,4
0203000,Anchorage,215,3218.954,WND,2021,5
0203000,Anchorage,215,3326.065,WND,2021,6
0203000,Anchorage,215,3918.02,WND,2021,7
0203000,Anchorage,215,3969.62,WND,2021,8
0203000,Anchorage,215,4067.283,WND,2021,9
0203000,Anchorage,215,4108.031,WND,2021,10
0203000,Anchorage,215,2334.233,WND,2021,11
0203000,Anchorage,215,4289.33,WND,2021,12
0203000,Anchorage,215,27280,NG,2021,12
0203000,Anchorage,215,13678,NG,2021,12
0203000,Anchorage,215,27267,NG,2021,11
0203000,Anchorage,215,14263,NG,2021,11
0203000,Anchorage,215,23610,NG,2021,10
0203000,Anchorage,215,15617,NG,2021,10
0203000,Anchorage,215,12908,NG,2021,9
0203000,Anchorage,215,6583,NG,2021,9
0203000,Anchorage,215,20910,NG,2021,8
0203000,Anchorage,215,10767,NG,2021,8
0203000,Anchorage,215,20979,NG,2021,7
0203000,Anchorage,215,11173,NG,2021,7
0203000,Anchorage,215,17242,NG,2021,6
0203000,Anchorage,215,8858,NG,2021,6
0203000,Anchorage,215,10951,NG,2021,5
0203000,Anchorage,215,5732,NG,2021,5
0203000,Anchorage,215,22750,NG,2021,4
0203000,Anchorage,215,12053,NG,2021,4
0203000,Anchorage,215,25264,NG,2021,3
0203000,Anchorage,215,13525,NG,2021,3
0203000,Anchorage,215,23941,NG,2021,2
0203000,Anchorage,215,12902,NG,2021,2
0203000,Anchorage,215,26194,NG,2021,1
0203000,Anchorage,215,14907,NG,2021,1
0203000,Anchorage,215,4.9,DFO,2021,1
0203000,Anchorage,215,4.9,DFO,2021,2
0203000,Anchorage,215,4.9,DFO,2021,3
0203000,Anchorage,215,5.88,DFO,2021,4
0203000,Anchorage,215,4.9,DFO,2021,5
0203000,Anchorage,215,4.9,DFO,2021,6
0203000,Anchorage,215,3.92,DFO,2021,7
0203000,Anchorage,215,4.9,DFO,2021,8
0203000,Anchorage,215,4.9,DFO,2021,9
0203000,Anchorage,215,4.9,DFO,2021,10
0203000,Anchorage,215,5.88,DFO,2021,11
0203000,Anchorage,215,4.9,DFO,2021,12
0203000,Anchorage,215,216.809,NG,2021,1
0203000,Anchorage,215,17991,NG,2021,1
0203000,Anchorage,215,53960,NG,2021,1
0203000,Anchorage,215,186.292,NG,2021,2
0203000,Anchorage,215,16692,NG,2021,2
0203000,Anchorage,215,50798,NG,2021,2
0203000,Anchorage,215,182.816,NG,2021,3
0203000,Anchorage,215,13039,NG,2021,3
0203000,Anchorage,215,43925,NG,2021,3
0203000,Anchorage,215,180.222,NG,2021,4
0203000,Anchorage,215,18384,NG,2021,4
0203000,Anchorage,215,55004,NG,2021,4
0203000,Anchorage,215,196.525,NG,2021,5
0203000,Anchorage,215,15631,NG,2021,5
0203000,Anchorage,215,51214,NG,2021,5
0203000,Anchorage,215,247.399,NG,2021,6
0203000,Anchorage,215,12960,NG,2021,6
0203000,Anchorage,215,42029,NG,2021,6
0203000,Anchorage,215,281.091,NG,2021,7
0203000,Anchorage,215,16626,NG,2021,7
0203000,Anchorage,215,48523,NG,2021,7
0203000,Anchorage,215,284.995,NG,2021,8
0203000,Anchorage,215,17504,NG,2021,8
0203000,Anchorage,215,48612,NG,2021,8
0203000,Anchorage,215,233.687,NG,2021,9
0203000,Anchorage,215,6906,NG,2021,9
0203000,Anchorage,215,22824,NG,2021,9
0203000,Anchorage,215,220.398,NG,2021,10
0203000,Anchorage,215,17702,NG,2021,10
0203000,Anchorage,215,49435,NG,2021,10
0203000,Anchorage,215,205.354,NG,2021,11
0203000,Anchorage,215,17436,NG,2021,11
0203000,Anchorage,215,51611,NG,2021,11
0203000,Anchorage,215,214.412,NG,2021,12
0203000,Anchorage,215,17620,NG,2021,12
0203000,Anchorage,215,52296,NG,2021,12
0203000,Anchorage,215,0,DFO,2021,1
0203000,Anchorage,215,184.127,NG,2021,1
0203000,Anchorage,215,,DFO,2021,1
0203000,Anchorage,215,0,DFO,2021,2
0203000,Anchorage,215,158.209,NG,2021,2
0203000,Anchorage,215,,DFO,2021,2
0203000,Anchorage,215,0,DFO,2021,3
0203000,Anchorage,215,155.257,NG,2021,3
0203000,Anchorage,215,,DFO,2021,3
0203000,Anchorage,215,0,DFO,2021,4
0203000,Anchorage,215,153.054,NG,2021,4
