grid_id,net_generation_mwh,fuel_type,year,month
1,20.3,DFO,2021,1
1,20.2,DFO,2021,2
1,20.8,DFO,2021,3
1,21.9,DFO,2021,4
1,14.1,DFO,2021,5
1,25.6,DFO,2021,6
1,20.9,DFO,2021,7
1,23.5,DFO,2021,8
1,22.5,DFO,2021,9
1,24.0,DFO,2021,10
1,30.0,DFO,2021,11
1,43.0,DFO,2021,12
2,223.2,DFO,2021,1
2,147.7,DFO,2021,2
2,177.7,DFO,2021,3
2,173.5,DFO,2021,4
2,149.5,DFO,2021,5
2,136.4,DFO,2021,6
2,131.8,DFO,2021,7
2,149.8,DFO,2021,8
2,148.2,DFO,2021,9
2,175.0,DFO,2021,10
2,198.5,DFO,2021,11
2,192.4,DFO,2021,12
3,113.6,DFO,2021,1
3,111.1,DFO,2021,2
4,54.9,DFO,2021,1
4,2.3,WAT,2021,1
4,38.2,DFO,2021,2
4,18.6,WAT,2021,2
4,60.5,DFO,2021,3
4,21.0,WAT,2021,3
4,39.8,DFO,2021,4
4,3.9,WAT,2021,4
4,29.9,DFO,2021,5
4,22.9,WAT,2021,5
4,33.3,DFO,2021,6
4,17.1,WAT,2021,6
4,44.6,DFO,2021,7
4,10.5,WAT,2021,7
4,37.9,DFO,2021,8
4,16.3,WAT,2021,8
4,43.1,DFO,2021,9
4,14.7,WAT,2021,9
4,44.2,DFO,2021,10
4,18.2,WAT,2021,10
4,39.3,DFO,2021,11
4,7.2,WAT,2021,11
4,49.5,DFO,2021,12
4,15.5,WAT,2021,12
5,69.9,DFO,2021,1
5,71.1,DFO,2021,2
5,59.7,DFO,2021,3
5,61.9,DFO,2021,4
5,52.0,DFO,2021,5
5,42.0,DFO,2021,6
5,40.7,DFO,2021,7
5,43.2,DFO,2021,8
5,46.8,DFO,2021,9
5,48.2,DFO,2021,10
5,61.6,DFO,2021,11
5,64.9,DFO,2021,12
7,49.2,DFO,2021,1
7,53.4,DFO,2021,2
7,47.6,DFO,2021,3
7,43.8,DFO,2021,4
7,31.2,DFO,2021,5
7,33.5,DFO,2021,6
7,35.9,DFO,2021,7
7,37.5,DFO,2021,8
7,38.3,DFO,2021,9
7,38.7,DFO,2021,10
7,50.9,DFO,2021,11
7,57.5,DFO,2021,12
9,84.0,DFO,2021,1
9,0.1,SUN,2021,1
9,84.2,DFO,2021,2
9,1.0,SUN,2021,2
9,76.2,DFO,2021,3
9,0.1,SUN,2021,3
9,73.3,DFO,2021,4
9,5.9,SUN,2021,4
9,63.8,DFO,2021,5
9,3.4,SUN,2021,5
9,60.6,DFO,2021,6
9,66.2,DFO,2021,7
9,0.0,SUN,2021,7
9,52.2,DFO,2021,8
